

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 22:49:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3943  06AD  00A0               	movwf	??_Lcd_Init
  3944  06AE                     u2047:
  3945  06AE  0BA0               	decfsz	??_Lcd_Init,f
  3946  06AF  2EAE               	goto	u2047
  3947  06B0  2EB1               	nop2
  3948  06B1                     l1841:
  3949                           
  3950                           ;LCD8.c: 37:     Lcd_Cmd(0x30);
  3951  06B1  3030               	movlw	48
  3952  06B2  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  3953  06B7                     l1843:
  3954                           
  3955                           ;LCD8.c: 39:     Lcd_Cmd(0x38);
  3956  06B7  3038               	movlw	56
  3957  06B8  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  3958  06BD                     l1845:
  3959                           
  3960                           ;LCD8.c: 40:     Lcd_Cmd(0x10);
  3961  06BD  3010               	movlw	16
  3962  06BE  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  3963  06C3                     l1847:
  3964                           
  3965                           ;LCD8.c: 41:     Lcd_Cmd(0x01);
  3966  06C3  3001               	movlw	1
  3967  06C4  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  3968  06C9                     l1849:
  3969                           
  3970                           ;LCD8.c: 42:     Lcd_Cmd(0x06);
  3971  06C9  3006               	movlw	6
  3972  06CA  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  3973  06CF                     l1851:
  3974                           
  3975                           ;LCD8.c: 43:     Lcd_Cmd(0x0C);
  3976  06CF  300C               	movlw	12
  3977  06D0  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  3978  06D5                     l100:
  3979  06D5  0008               	return
  3980  06D6                     __end_of_Lcd_Init:
  3981                           
  3982                           	psect	text17
  3983  07F3                     __ptext17:	
  3984 ;; *************** function _Lcd_Clear *****************
  3985 ;; Defined at:
  3986 ;;		line 16 in file "LCD8.c"
  3987 ;; Parameters:    Size  Location     Type
  3988 ;;		None
  3989 ;; Auto vars:     Size  Location     Type
  3990 ;;		None
  3991 ;; Return value:  Size  Location     Type
  3992 ;;                  1    wreg      void 
  3993 ;; Registers used:
  3994 ;;		wreg, status,2, status,0, pclath, cstack
  3995 ;; Tracked objects:
  3996 ;;		On entry : 0/0
  3997 ;;		On exit  : 0/0
  3998 ;;		Unchanged: 0/0
  3999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4000 ;;      Params:         0       0       0       0       0
  4001 ;;      Locals:         0       0       0       0       0
  4002 ;;      Temps:          0       0       0       0       0
  4003 ;;      Totals:         0       0       0       0       0
  4004 ;;Total ram usage:        0 bytes
  4005 ;; Hardware stack levels used:    1
  4006 ;; Hardware stack levels required when called:    4
  4007 ;; This function calls:
  4008 ;;		_Lcd_Cmd
  4009 ;; This function is called by:
  4010 ;;		_main
  4011 ;; This function uses a non-reentrant model
  4012 ;;
  4013                           
  4014                           
  4015                           ;psect for function _Lcd_Clear
  4016  07F3                     _Lcd_Clear:
  4017  07F3                     l1853:	
  4018                           ;incstack = 0
  4019                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4020                           
  4021                           
  4022                           ;LCD8.c: 17:     Lcd_Cmd(0);
  4023  07F3  3000               	movlw	0
  4024  07F4  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  4025                           
  4026                           ;LCD8.c: 18:     Lcd_Cmd(1);
  4027  07F9  3001               	movlw	1
  4028  07FA  120A  158A  27E6  120A  118A  	fcall	_Lcd_Cmd
  4029  07FF                     l91:
  4030  07FF  0008               	return
  4031  0800                     __end_of_Lcd_Clear:
  4032                           
  4033                           	psect	text18
  4034  0FE6                     __ptext18:	
  4035 ;; *************** function _Lcd_Cmd *****************
  4036 ;; Defined at:
  4037 ;;		line 8 in file "LCD8.c"
  4038 ;; Parameters:    Size  Location     Type
  4039 ;;  a               1    wreg     unsigned char 
  4040 ;; Auto vars:     Size  Location     Type
  4041 ;;  a               1    6[COMMON] unsigned char 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  1    wreg      void 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0, pclath, cstack
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4051 ;;      Params:         0       0       0       0       0
  4052 ;;      Locals:         1       0       0       0       0
  4053 ;;      Temps:          2       0       0       0       0
  4054 ;;      Totals:         3       0       0       0       0
  4055 ;;Total ram usage:        3 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    3
  4058 ;; This function calls:
  4059 ;;		_Lcd_Port
  4060 ;; This function is called by:
  4061 ;;		_Lcd_Clear
  4062 ;;		_Lcd_Set_Cursor
  4063 ;;		_Lcd_Init
  4064 ;;		_Lcd_Shift_Right
  4065 ;;		_Lcd_Shift_Left
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function _Lcd_Cmd
  4071  0FE6                     _Lcd_Cmd:
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4075                           ;Lcd_Cmd@a stored from wreg
  4076  0FE6  00F6               	movwf	Lcd_Cmd@a
  4077  0FE7                     l1721:
  4078                           
  4079                           ;LCD8.c: 9:     RB0 = 0;
  4080  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  4081  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  4082  0FE9  1006               	bcf	6,0	;volatile
  4083  0FEA                     l1723:
  4084                           
  4085                           ;LCD8.c: 10:     Lcd_Port(a);
  4086  0FEA  0876               	movf	Lcd_Cmd@a,w
  4087  0FEB  120A  158A  2790  120A  158A  	fcall	_Lcd_Port
  4088  0FF0                     l1725:
  4089                           
  4090                           ;LCD8.c: 11:     RB1 = 1;
  4091  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  4092  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  4093  0FF2  1486               	bsf	6,1	;volatile
  4094  0FF3                     l1727:
  4095                           
  4096                           ;LCD8.c: 12:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4097  0FF3  300B               	movlw	11
  4098  0FF4  00F5               	movwf	??_Lcd_Cmd+1
  4099  0FF5  3062               	movlw	98
  4100  0FF6  00F4               	movwf	??_Lcd_Cmd
  4101  0FF7                     u2057:
  4102  0FF7  0BF4               	decfsz	??_Lcd_Cmd,f
  4103  0FF8  2FF7               	goto	u2057
  4104  0FF9  0BF5               	decfsz	??_Lcd_Cmd+1,f
  4105  0FFA  2FF7               	goto	u2057
  4106  0FFB  0000               	nop
  4107  0FFC                     l1729:
  4108                           
  4109                           ;LCD8.c: 13:     RB1 = 0;
  4110  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  4111  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  4112  0FFE  1086               	bcf	6,1	;volatile
  4113  0FFF                     l88:
  4114  0FFF  0008               	return
  4115  1000                     __end_of_Lcd_Cmd:
  4116                           
  4117                           	psect	text19
  4118  0F90                     __ptext19:	
  4119 ;; *************** function _Lcd_Port *****************
  4120 ;; Defined at:
  4121 ;;		line 4 in file "LCD8.c"
  4122 ;; Parameters:    Size  Location     Type
  4123 ;;  a               1    wreg     unsigned char 
  4124 ;; Auto vars:     Size  Location     Type
  4125 ;;  a               1    3[COMMON] unsigned char 
  4126 ;; Return value:  Size  Location     Type
  4127 ;;                  1    wreg      void 
  4128 ;; Registers used:
  4129 ;;		wreg
  4130 ;; Tracked objects:
  4131 ;;		On entry : 0/0
  4132 ;;		On exit  : 0/0
  4133 ;;		Unchanged: 0/0
  4134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4135 ;;      Params:         0       0       0       0       0
  4136 ;;      Locals:         1       0       0       0       0
  4137 ;;      Temps:          0       0       0       0       0
  4138 ;;      Totals:         1       0       0       0       0
  4139 ;;Total ram usage:        1 bytes
  4140 ;; Hardware stack levels used:    1
  4141 ;; Hardware stack levels required when called:    2
  4142 ;; This function calls:
  4143 ;;		Nothing
  4144 ;; This function is called by:
  4145 ;;		_Lcd_Cmd
  4146 ;;		_Lcd_Init
  4147 ;;		_Lcd_Write_Char
  4148 ;; This function uses a non-reentrant model
  4149 ;;
  4150                           
  4151                           
  4152                           ;psect for function _Lcd_Port
  4153  0F90                     _Lcd_Port:
  4154                           
  4155                           ;incstack = 0
  4156                           ; Regs used in _Lcd_Port: [wreg]
  4157                           ;Lcd_Port@a stored from wreg
  4158  0F90  00F3               	movwf	Lcd_Port@a
  4159  0F91                     l1709:
  4160                           
  4161                           ;LCD8.c: 5:     PORTD = a;
  4162  0F91  0873               	movf	Lcd_Port@a,w
  4163  0F92  1283               	bcf	3,5	;RP0=0, select bank0
  4164  0F93  1303               	bcf	3,6	;RP1=0, select bank0
  4165  0F94  0088               	movwf	8	;volatile
  4166  0F95                     l85:
  4167  0F95  0008               	return
  4168  0F96                     __end_of_Lcd_Port:
  4169                           
  4170                           	psect	text20
  4171  0799                     __ptext20:	
  4172 ;; *************** function _oli *****************
  4173 ;; Defined at:
  4174 ;;		line 123 in file "Master.c"
  4175 ;; Parameters:    Size  Location     Type
  4176 ;;		None
  4177 ;; Auto vars:     Size  Location     Type
  4178 ;;		None
  4179 ;; Return value:  Size  Location     Type
  4180 ;;                  1    wreg      void 
  4181 ;; Registers used:
  4182 ;;		wreg, pclath, cstack
  4183 ;; Tracked objects:
  4184 ;;		On entry : 0/0
  4185 ;;		On exit  : 0/0
  4186 ;;		Unchanged: 0/0
  4187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4188 ;;      Params:         0       0       0       0       0
  4189 ;;      Locals:         0       0       0       0       0
  4190 ;;      Temps:          3       0       0       0       0
  4191 ;;      Totals:         3       0       0       0       0
  4192 ;;Total ram usage:        3 bytes
  4193 ;; Hardware stack levels used:    1
  4194 ;; Hardware stack levels required when called:    1
  4195 ;; This function calls:
  4196 ;;		_Receive
  4197 ;; This function is called by:
  4198 ;;		Interrupt level 1
  4199 ;; This function uses a non-reentrant model
  4200 ;;
  4201                           
  4202                           
  4203                           ;psect for function _oli
  4204  0799                     _oli:
  4205  0799                     i1l1697:
  4206  0799  1283               	bcf	3,5	;RP0=0, select bank0
  4207  079A  1303               	bcf	3,6	;RP1=0, select bank0
  4208  079B  1E8C               	btfss	12,5	;volatile
  4209  079C  2F9E               	goto	u165_21
  4210  079D  2F9F               	goto	u165_20
  4211  079E                     u165_21:
  4212  079E  2FB1               	goto	i1l71
  4213  079F                     u165_20:
  4214  079F                     i1l1699:
  4215  079F  120A  158A  27AC  120A  118A  	fcall	_Receive
  4216  07A4  00F0               	movwf	??_oli
  4217  07A5  0870               	movf	??_oli,w
  4218  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  4219  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  4220  07A8  00DD               	movwf	_comando
  4221  07A9                     i1l1701:
  4222  07A9  30C7               	movlw	199
  4223  07AA  00F0               	movwf	??_oli
  4224  07AB                     u206_27:
  4225  07AB  0BF0               	decfsz	??_oli,f
  4226  07AC  2FAB               	goto	u206_27
  4227  07AD  2FAE               	nop2
  4228  07AE                     i1l1703:
  4229  07AE  1283               	bcf	3,5	;RP0=0, select bank0
  4230  07AF  1303               	bcf	3,6	;RP1=0, select bank0
  4231  07B0  128C               	bcf	12,5	;volatile
  4232  07B1                     i1l71:
  4233  07B1  0872               	movf	??_oli+2,w
  4234  07B2  008A               	movwf	10
  4235  07B3  0E71               	swapf	??_oli+1,w
  4236  07B4  0083               	movwf	3
  4237  07B5  0EFE               	swapf	btemp,f
  4238  07B6  0E7E               	swapf	btemp,w
  4239  07B7  0009               	retfie
  4240  07B8                     __end_of_oli:
  4241                           
  4242                           	psect	intentry
  4243  0004                     __pintentry:	
  4244                           ;incstack = 0
  4245                           ; Regs used in _oli: [wreg+pclath+cstack]
  4246                           
  4247  0004                     interrupt_function:
  4248  007E                     saved_w	set	btemp
  4249  0004  00FE               	movwf	btemp
  4250  0005  0E03               	swapf	3,w
  4251  0006  00F1               	movwf	??_oli+1
  4252  0007  080A               	movf	10,w
  4253  0008  00F2               	movwf	??_oli+2
  4254  0009  120A  118A  2F99   	ljmp	_oli
  4255                           
  4256                           	psect	text21
  4257  0FAC                     __ptext21:	
  4258 ;; *************** function _Receive *****************
  4259 ;; Defined at:
  4260 ;;		line 18 in file "EUSART.c"
  4261 ;; Parameters:    Size  Location     Type
  4262 ;;		None
  4263 ;; Auto vars:     Size  Location     Type
  4264 ;;		None
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  1    wreg      unsigned char 
  4267 ;; Registers used:
  4268 ;;		wreg
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4274 ;;      Params:         0       0       0       0       0
  4275 ;;      Locals:         0       0       0       0       0
  4276 ;;      Temps:          0       0       0       0       0
  4277 ;;      Totals:         0       0       0       0       0
  4278 ;;Total ram usage:        0 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; This function calls:
  4281 ;;		Nothing
  4282 ;; This function is called by:
  4283 ;;		_oli
  4284 ;; This function uses a non-reentrant model
  4285 ;;
  4286                           
  4287                           
  4288                           ;psect for function _Receive
  4289  0FAC                     _Receive:
  4290  0FAC                     i1l1643:	
  4291                           ;incstack = 0
  4292                           ; Regs used in _Receive: [wreg]
  4293                           
  4294                           
  4295                           ;EUSART.c: 19:     if (RCSTAbits.OERR){
  4296  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  4297  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  4298  0FAE  1C98               	btfss	24,1	;volatile
  4299  0FAF  2FB1               	goto	u163_21
  4300  0FB0  2FB2               	goto	u163_20
  4301  0FB1                     u163_21:
  4302  0FB1  2FB4               	goto	i1l138
  4303  0FB2                     u163_20:
  4304  0FB2                     i1l1645:
  4305                           
  4306                           ;EUSART.c: 20:         RCSTAbits.CREN=0;
  4307  0FB2  1218               	bcf	24,4	;volatile
  4308                           
  4309                           ;EUSART.c: 21:         RCSTAbits.CREN=1;
  4310  0FB3  1618               	bsf	24,4	;volatile
  4311  0FB4                     i1l138:	
  4312                           ;EUSART.c: 24:     }
  4313                           
  4314                           
  4315                           ;EUSART.c: 23:     while (PIR1bits.RCIF==0){
  4316  0FB4  1E8C               	btfss	12,5	;volatile
  4317  0FB5  2FB7               	goto	u164_21
  4318  0FB6  2FB8               	goto	u164_20
  4319  0FB7                     u164_21:
  4320  0FB7  2FB4               	goto	i1l138
  4321  0FB8                     u164_20:
  4322  0FB8                     i1l1647:
  4323                           
  4324                           ;EUSART.c: 25:     return RCREG;
  4325  0FB8  081A               	movf	26,w	;volatile
  4326  0FB9                     i1l141:
  4327  0FB9  0008               	return
  4328  0FBA                     __end_of_Receive:
  4329  007E                     btemp	set	126	;btemp
  4330  007E                     wtemp0	set	126
  4331                           
  4332                           	psect	config
  4333                           
  4334                           ;Config register CONFIG1 @ 0x2007
  4335                           ;	Oscillator Selection bits
  4336                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4337                           ;	Watchdog Timer Enable bit
  4338                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4339                           ;	Power-up Timer Enable bit
  4340                           ;	PWRTE = OFF, PWRT disabled
  4341                           ;	RE3/MCLR pin function select bit
  4342                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4343                           ;	Code Protection bit
  4344                           ;	CP = OFF, Program memory code protection is disabled
  4345                           ;	Data Code Protection bit
  4346                           ;	CPD = OFF, Data memory code protection is disabled
  4347                           ;	Brown Out Reset Selection bits
  4348                           ;	BOREN = OFF, BOR disabled
  4349                           ;	Internal External Switchover bit
  4350                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4351                           ;	Fail-Safe Clock Monitor Enabled bit
  4352                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4353                           ;	Low Voltage Programming Enable bit
  4354                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4355                           ;	In-Circuit Debugger Mode bit
  4356                           ;	DEBUG = 0x1, unprogrammed default
  4357  2007                     	org	8199
  4358  2007  20F1               	dw	8433
  4359                           
  4360                           ;Config register CONFIG2 @ 0x2008
  4361                           ;	Brown-out Reset Selection bit
  4362                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4363                           ;	Flash Program Memory Self Write Enable bits
  4364                           ;	WRT = OFF, Write protection off
  4365  2008                     	org	8200
  4366  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     61      63
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_spiInit
    _WriteFloat->_Lcd_Set_Cursor
    _WriteFloat->___lwdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WriteFloat
    _WriteFloat->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    8026
                                             59 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _WriteFloat
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _WriteFloat                                          12    10      2    6596
                                             47 BANK0     12    10      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     264
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     636
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _WriteFloat
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _oli (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3D      3F       5       78.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 22:49:29 2021

                        _a 005E                          pc 0002                _SSPSTATbits 0094  
                       l65 07F2                         l74 0479                         l91 07FF  
                       l85 0F95                         l88 0FFF                         l97 07D5  
                       u80 0FA2                         u81 0FA1                         fsr 0004  
      ___wmul@multiplicand 0075        __Umul8_16@word_mpld 0022                        l100 06D5  
                      l103 0FCF                        l109 0798                        l161 0F9C  
                      l164 0FA2                        l261 072C                        l157 0FE0  
                      l158 0FE5                        l263 0746                        l175 0FAB  
                      l167 0F9B                        l700 05AA                        l533 071B  
                      l454 0663                        l447 0678                        l457 0678  
                      l650 037A                        l707 05C6                        l708 05D2  
                      l662 036E                        l671 076F                        l656 02E6  
                      l669 075D                        l829 0F9C                        l694 0565  
                      l696 05FC                        _RB0 0030                        _RB1 0031  
                      u900 0FD8                        u901 0FD7                        u840 0757  
                      u841 0756                        u860 076B                        u861 076A  
                      u950 060A                        u855 075E                        u951 0609  
                      u960 0621                        u970 0637                        u971 0636  
                      u980 063E                        u981 063D                        u965 061C  
                      u995 0640                        _oli 0799                        fsr0 0004  
             ___flmul@aexp 003C               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 004E  
                     l1125 0F97                       l1311 0FDF                       l1303 0FD1  
                     l1127 0FA3                       l1401 0036                       l1305 0FD8  
                     l1129 0FA8                       l1411 0053                       l1403 003E  
                     l1307 0FDA                       l1501 02FE                       l1421 006A  
                     l1413 0057                       l1405 0040                       l1341 0633  
                     l1333 0613                       l1309 0FDC                       l1511 0339  
                     l1503 0302                       l1423 006C                       l1415 0058  
                     l1407 0048                       l1343 0637                       l1351 0651  
                     l1335 0628                       l1327 05FD                       l1281 0766  
                     l1273 074A                       l1521 0366                       l1513 0348  
                     l1505 031B                       l1441 00DD                       l1433 0087  
