

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 20:27:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4716 ;; Hardware stack levels required when called:    3
  4717 ;; This function calls:
  4718 ;;		_Lcd_Port
  4719 ;; This function is called by:
  4720 ;;		_Lcd_Clear
  4721 ;;		_Lcd_Set_Cursor
  4722 ;;		_Lcd_Init
  4723 ;;		_Lcd_Shift_Right
  4724 ;;		_Lcd_Shift_Left
  4725 ;; This function uses a non-reentrant model
  4726 ;;
  4727                           
  4728                           
  4729                           ;psect for function _Lcd_Cmd
  4730  07E6                     _Lcd_Cmd:
  4731                           
  4732                           ;incstack = 0
  4733                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4734                           ;Lcd_Cmd@a stored from wreg
  4735  07E6  00F6               	movwf	Lcd_Cmd@a
  4736  07E7                     l1386:
  4737                           
  4738                           ;LCD8.c: 9:     RA4 = 0;
  4739  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  4740  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  4741  07E9  1205               	bcf	5,4	;volatile
  4742  07EA                     l1388:
  4743                           
  4744                           ;LCD8.c: 10:     Lcd_Port(a);
  4745  07EA  0876               	movf	Lcd_Cmd@a,w
  4746  07EB  120A  158A  25C9  120A  118A  	fcall	_Lcd_Port
  4747  07F0                     l1390:
  4748                           
  4749                           ;LCD8.c: 11:     RA5 = 1;
  4750  07F0  1283               	bcf	3,5	;RP0=0, select bank0
  4751  07F1  1303               	bcf	3,6	;RP1=0, select bank0
  4752  07F2  1685               	bsf	5,5	;volatile
  4753  07F3                     l1392:
  4754                           
  4755                           ;LCD8.c: 12:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4756  07F3  300B               	movlw	11
  4757  07F4  00F5               	movwf	??_Lcd_Cmd+1
  4758  07F5  3062               	movlw	98
  4759  07F6  00F4               	movwf	??_Lcd_Cmd
  4760  07F7                     u2627:
  4761  07F7  0BF4               	decfsz	??_Lcd_Cmd,f
  4762  07F8  2FF7               	goto	u2627
  4763  07F9  0BF5               	decfsz	??_Lcd_Cmd+1,f
  4764  07FA  2FF7               	goto	u2627
  4765  07FB  0000               	nop
  4766  07FC                     l1394:
  4767                           
  4768                           ;LCD8.c: 13:     RA5 = 0;
  4769  07FC  1283               	bcf	3,5	;RP0=0, select bank0
  4770  07FD  1303               	bcf	3,6	;RP1=0, select bank0
  4771  07FE  1285               	bcf	5,5	;volatile
  4772  07FF                     l113:
  4773  07FF  0008               	return
  4774  0800                     __end_of_Lcd_Cmd:
  4775                           
  4776                           	psect	text21
  4777  0DC9                     __ptext21:	
  4778 ;; *************** function _Lcd_Port *****************
  4779 ;; Defined at:
  4780 ;;		line 4 in file "LCD8.c"
  4781 ;; Parameters:    Size  Location     Type
  4782 ;;  a               1    wreg     unsigned char 
  4783 ;; Auto vars:     Size  Location     Type
  4784 ;;  a               1    3[COMMON] unsigned char 
  4785 ;; Return value:  Size  Location     Type
  4786 ;;                  1    wreg      void 
  4787 ;; Registers used:
  4788 ;;		wreg
  4789 ;; Tracked objects:
  4790 ;;		On entry : 0/0
  4791 ;;		On exit  : 0/0
  4792 ;;		Unchanged: 0/0
  4793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4794 ;;      Params:         0       0       0       0       0
  4795 ;;      Locals:         1       0       0       0       0
  4796 ;;      Temps:          0       0       0       0       0
  4797 ;;      Totals:         1       0       0       0       0
  4798 ;;Total ram usage:        1 bytes
  4799 ;; Hardware stack levels used:    1
  4800 ;; Hardware stack levels required when called:    2
  4801 ;; This function calls:
  4802 ;;		Nothing
  4803 ;; This function is called by:
  4804 ;;		_Lcd_Cmd
  4805 ;;		_Lcd_Init
  4806 ;;		_Lcd_Write_Char
  4807 ;; This function uses a non-reentrant model
  4808 ;;
  4809                           
  4810                           
  4811                           ;psect for function _Lcd_Port
  4812  0DC9                     _Lcd_Port:
  4813                           
  4814                           ;incstack = 0
  4815                           ; Regs used in _Lcd_Port: [wreg]
  4816                           ;Lcd_Port@a stored from wreg
  4817  0DC9  00F3               	movwf	Lcd_Port@a
  4818  0DCA                     l1370:
  4819                           
  4820                           ;LCD8.c: 5:     PORTD = a;
  4821  0DCA  0873               	movf	Lcd_Port@a,w
  4822  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  4823  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  4824  0DCD  0088               	movwf	8	;volatile
  4825  0DCE                     l110:
  4826  0DCE  0008               	return
  4827  0DCF                     __end_of_Lcd_Port:
  4828                           
  4829                           	psect	text22
  4830  0E36                     __ptext22:	
  4831 ;; *************** function _EUSART_conf *****************
  4832 ;; Defined at:
  4833 ;;		line 3 in file "EUSART.c"
  4834 ;; Parameters:    Size  Location     Type
  4835 ;;		None
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;		None
  4838 ;; Return value:  Size  Location     Type
  4839 ;;                  1    wreg      void 
  4840 ;; Registers used:
  4841 ;;		wreg, status,2
  4842 ;; Tracked objects:
  4843 ;;		On entry : 0/0
  4844 ;;		On exit  : 0/0
  4845 ;;		Unchanged: 0/0
  4846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4847 ;;      Params:         0       0       0       0       0
  4848 ;;      Locals:         0       0       0       0       0
  4849 ;;      Temps:          0       0       0       0       0
  4850 ;;      Totals:         0       0       0       0       0
  4851 ;;Total ram usage:        0 bytes
  4852 ;; Hardware stack levels used:    1
  4853 ;; Hardware stack levels required when called:    2
  4854 ;; This function calls:
  4855 ;;		Nothing
  4856 ;; This function is called by:
  4857 ;;		_main
  4858 ;; This function uses a non-reentrant model
  4859 ;;
  4860                           
  4861                           
  4862                           ;psect for function _EUSART_conf
  4863  0E36                     _EUSART_conf:
  4864  0E36                     l1740:	
  4865                           ;incstack = 0
  4866                           ; Regs used in _EUSART_conf: [wreg+status,2]
  4867                           
  4868                           
  4869                           ;EUSART.c: 4:     TXSTAbits.TXEN = 1;
  4870  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  4871  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  4872  0E38  1698               	bsf	24,5	;volatile
  4873                           
  4874                           ;EUSART.c: 5:     PIE1bits.RCIE = 0;
  4875  0E39  128C               	bcf	12,5	;volatile
  4876                           
  4877                           ;EUSART.c: 6:     PIE1bits.TXIE = 0;
  4878  0E3A  120C               	bcf	12,4	;volatile
  4879                           
  4880                           ;EUSART.c: 7:     TXSTAbits.SYNC = 0;
  4881  0E3B  1218               	bcf	24,4	;volatile
  4882                           
  4883                           ;EUSART.c: 8:     RCSTAbits.SPEN = 1;
  4884  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
  4885  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
  4886  0E3E  1798               	bsf	24,7	;volatile
  4887                           
  4888                           ;EUSART.c: 9:     TXSTAbits.TX9 = 0;
  4889  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  4890  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  4891  0E41  1318               	bcf	24,6	;volatile
  4892                           
  4893                           ;EUSART.c: 10:     RCSTAbits.RC9 = 0;
  4894  0E42  1283               	bcf	3,5	;RP0=0, select bank0
  4895  0E43  1303               	bcf	3,6	;RP1=0, select bank0
  4896  0E44  1318               	bcf	24,6	;volatile
  4897                           
  4898                           ;EUSART.c: 11:     BAUDCTLbits.BRG16 = 0;
  4899  0E45  1683               	bsf	3,5	;RP0=1, select bank3
  4900  0E46  1703               	bsf	3,6	;RP1=1, select bank3
  4901  0E47  1187               	bcf	7,3	;volatile
  4902  0E48                     l1742:
  4903                           
  4904                           ;EUSART.c: 12:     SPBRG = ((8000000 / 16) / 9600) - 1;
  4905  0E48  3033               	movlw	51
  4906  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  4907  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  4908  0E4B  0099               	movwf	25	;volatile
  4909  0E4C                     l1744:
  4910                           
  4911                           ;EUSART.c: 13:     TXSTAbits.BRGH = 1;
  4912  0E4C  1518               	bsf	24,2	;volatile
  4913  0E4D                     l1746:
  4914                           
  4915                           ;EUSART.c: 14:     SPBRGH = 0;
  4916  0E4D  019A               	clrf	26	;volatile
  4917  0E4E                     l1748:
  4918                           
  4919                           ;EUSART.c: 15:     RCSTAbits.CREN = 1;
  4920  0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  4921  0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  4922  0E50  1618               	bsf	24,4	;volatile
  4923  0E51                     l163:
  4924  0E51  0008               	return
  4925  0E52                     __end_of_EUSART_conf:
  4926                           
  4927                           	psect	text23
  4928  0E6E                     __ptext23:	
  4929 ;; *************** function _oli *****************
  4930 ;; Defined at:
  4931 ;;		line 136 in file "Master.c"
  4932 ;; Parameters:    Size  Location     Type
  4933 ;;		None
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;		None
  4936 ;; Return value:  Size  Location     Type
  4937 ;;                  1    wreg      void 
  4938 ;; Registers used:
  4939 ;;		wreg, pclath, cstack
  4940 ;; Tracked objects:
  4941 ;;		On entry : 0/0
  4942 ;;		On exit  : 0/0
  4943 ;;		Unchanged: 0/0
  4944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4945 ;;      Params:         0       0       0       0       0
  4946 ;;      Locals:         0       0       0       0       0
  4947 ;;      Temps:          3       0       0       0       0
  4948 ;;      Totals:         3       0       0       0       0
  4949 ;;Total ram usage:        3 bytes
  4950 ;; Hardware stack levels used:    1
  4951 ;; Hardware stack levels required when called:    1
  4952 ;; This function calls:
  4953 ;;		_Receive
  4954 ;; This function is called by:
  4955 ;;		Interrupt level 1
  4956 ;; This function uses a non-reentrant model
  4957 ;;
  4958                           
  4959                           
  4960                           ;psect for function _oli
  4961  0E6E                     _oli:
  4962  0E6E                     i1l1352:
  4963  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  4964  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  4965  0E70  1A8C               	btfsc	12,5	;volatile
  4966  0E71  2E73               	goto	u102_21
  4967  0E72  2E74               	goto	u102_20
  4968  0E73                     u102_21:
  4969  0E73  2E85               	goto	i1l80
  4970  0E74                     u102_20:
  4971  0E74                     i1l1354:
  4972  0E74  120A  158A  25FC  120A  158A  	fcall	_Receive
  4973  0E79  00F0               	movwf	??_oli
  4974  0E7A  0870               	movf	??_oli,w
  4975  0E7B  00F9               	movwf	_comando
  4976  0E7C                     i1l1356:
  4977  0E7C  30C7               	movlw	199
  4978  0E7D  00F0               	movwf	??_oli
  4979  0E7E                     u263_27:
  4980  0E7E  0BF0               	decfsz	??_oli,f
  4981  0E7F  2E7E               	goto	u263_27
  4982  0E80  2E81               	nop2
  4983  0E81                     i1l1358:
  4984  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  4985  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  4986  0E83  128C               	bcf	12,5	;volatile
  4987  0E84  2E86               	goto	i1l83
  4988  0E85                     i1l80:
  4989  0E85  080C               	movf	12,w	;volatile
  4990  0E86                     i1l83:
  4991  0E86  0872               	movf	??_oli+2,w
  4992  0E87  008A               	movwf	10
  4993  0E88  0E71               	swapf	??_oli+1,w
  4994  0E89  0083               	movwf	3
  4995  0E8A  0EFE               	swapf	btemp,f
  4996  0E8B  0E7E               	swapf	btemp,w
  4997  0E8C  0009               	retfie
  4998  0E8D                     __end_of_oli:
  4999                           
  5000                           	psect	intentry
  5001  0004                     __pintentry:	
  5002                           ;incstack = 0
  5003                           ; Regs used in _oli: [wreg+pclath+cstack]
  5004                           
  5005  0004                     interrupt_function:
  5006  007E                     saved_w	set	btemp
  5007  0004  00FE               	movwf	btemp
  5008  0005  0E03               	swapf	3,w
  5009  0006  00F1               	movwf	??_oli+1
  5010  0007  080A               	movf	10,w
  5011  0008  00F2               	movwf	??_oli+2
  5012  0009  120A  158A  2E6E   	ljmp	_oli
  5013                           
  5014                           	psect	text24
  5015  0DFC                     __ptext24:	
  5016 ;; *************** function _Receive *****************
  5017 ;; Defined at:
  5018 ;;		line 28 in file "EUSART.c"
  5019 ;; Parameters:    Size  Location     Type
  5020 ;;		None
  5021 ;; Auto vars:     Size  Location     Type
  5022 ;;		None
  5023 ;; Return value:  Size  Location     Type
  5024 ;;                  1    wreg      unsigned char 
  5025 ;; Registers used:
  5026 ;;		wreg
  5027 ;; Tracked objects:
  5028 ;;		On entry : 0/0
  5029 ;;		On exit  : 0/0
  5030 ;;		Unchanged: 0/0
  5031 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5032 ;;      Params:         0       0       0       0       0
  5033 ;;      Locals:         0       0       0       0       0
  5034 ;;      Temps:          0       0       0       0       0
  5035 ;;      Totals:         0       0       0       0       0
  5036 ;;Total ram usage:        0 bytes
  5037 ;; Hardware stack levels used:    1
  5038 ;; This function calls:
  5039 ;;		Nothing
  5040 ;; This function is called by:
  5041 ;;		_oli
  5042 ;; This function uses a non-reentrant model
  5043 ;;
  5044                           
  5045                           
  5046                           ;psect for function _Receive
  5047  0DFC                     _Receive:
  5048  0DFC                     i1l1274:	
  5049                           ;incstack = 0
  5050                           ; Regs used in _Receive: [wreg]
  5051                           
  5052                           
  5053                           ;EUSART.c: 29:     if (RCSTAbits.OERR) {
  5054  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  5055  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  5056  0DFE  1C98               	btfss	24,1	;volatile
  5057  0DFF  2E01               	goto	u99_21
  5058  0E00  2E02               	goto	u99_20
  5059  0E01                     u99_21:
  5060  0E01  2E04               	goto	i1l179
  5061  0E02                     u99_20:
  5062  0E02                     i1l1276:
  5063                           
  5064                           ;EUSART.c: 30:         RCSTAbits.CREN = 0;
  5065  0E02  1218               	bcf	24,4	;volatile
  5066                           
  5067                           ;EUSART.c: 31:         RCSTAbits.CREN = 1;
  5068  0E03  1618               	bsf	24,4	;volatile
  5069  0E04                     i1l179:	
  5070                           ;EUSART.c: 34:     }
  5071                           
  5072                           
  5073                           ;EUSART.c: 33:     while (PIR1bits.RCIF == 0) {
  5074  0E04  1E8C               	btfss	12,5	;volatile
  5075  0E05  2E07               	goto	u100_21
  5076  0E06  2E08               	goto	u100_20
  5077  0E07                     u100_21:
  5078  0E07  2E04               	goto	i1l179
  5079  0E08                     u100_20:
  5080  0E08                     i1l1278:
  5081                           
  5082                           ;EUSART.c: 35:     return RCREG;
  5083  0E08  081A               	movf	26,w	;volatile
  5084  0E09                     i1l182:
  5085  0E09  0008               	return
  5086  0E0A                     __end_of_Receive:
  5087  007E                     btemp	set	126	;btemp
  5088  007E                     wtemp0	set	126
  5089                           
  5090                           	psect	config
  5091                           
  5092                           ;Config register CONFIG1 @ 0x2007
  5093                           ;	Oscillator Selection bits
  5094                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  5095                           ;	Watchdog Timer Enable bit
  5096                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5097                           ;	Power-up Timer Enable bit
  5098                           ;	PWRTE = OFF, PWRT disabled
  5099                           ;	RE3/MCLR pin function select bit
  5100                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5101                           ;	Code Protection bit
  5102                           ;	CP = OFF, Program memory code protection is disabled
  5103                           ;	Data Code Protection bit
  5104                           ;	CPD = OFF, Data memory code protection is disabled
  5105                           ;	Brown Out Reset Selection bits
  5106                           ;	BOREN = OFF, BOR disabled
  5107                           ;	Internal External Switchover bit
  5108                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5109                           ;	Fail-Safe Clock Monitor Enabled bit
  5110                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5111                           ;	Low Voltage Programming Enable bit
  5112                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5113                           ;	In-Circuit Debugger Mode bit
  5114                           ;	DEBUG = 0x1, unprogrammed default
  5115  2007                     	org	8199
  5116  2007  20F1               	dw	8433
  5117                           
  5118                           ;Config register CONFIG2 @ 0x2008
  5119                           ;	Brown-out Reset Selection bit
  5120                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5121                           ;	Flash Program Memory Self Write Enable bits
  5122                           ;	WRT = OFF, Write protection off
  5123  2008                     	org	8200
  5124  2008  3FFF               	dw	16383

Data Sizes:
    Strings     40
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     64      67
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@X	PTR unsigned char  size(1) Largest target is 6
		 -> STR_12(CODE[2]), STR_10(CODE[2]), STR_8(CODE[2]), STR_6(CODE[2]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_11(CODE[2]), STR_9(CODE[2]), STR_7(CODE[2]), STR_5(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _setup->_spiInit
    _WriteNumber->_Lcd_Set_Cursor
    _WriteNumber->_Lcd_Write_String
    _WriteNumber->___fltol
    _WriteNumber->___wmul
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _SendString->_SendChar
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WriteNumber
    _WriteNumber->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   10770
                                             59 BANK0      5     5      0
                        _EUSART_conf
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _SendChar
                         _SendString
                        _WriteNumber
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _WriteNumber                                         14    11      3    8851
                                             45 BANK0     14    11      3
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                           _SendChar
                         _SendString
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _SendString                                           2     2      0     298
                                              4 COMMON     2     2      0
                           _SendChar
 ---------------------------------------------------------------------------------
 (3) _SendChar                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     299
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     740
                                              7 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_conf                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_conf
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _SendChar
   _SendString
     _SendChar
   _WriteNumber
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _SendChar
     _SendString
       _SendChar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _oli (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 20:27:23 2021

                        _a 007A                          pc 0002                _SSPSTATbits 0094  
                       l75 0ECA                         l95 0514                         l97 0550  
                       l99 05BD                         fsr 0004        ___wmul@multiplicand 0075  
      __Umul8_16@word_mpld 0022                        l110 0DCE                        l113 07FF  
                      l122 0E6D                        l202 0DD5                        l116 0DFB  
                      l125 07E5                        l205 0DDB                        l134 0EEF  
                      l302 0EFC                        l128 0E1F                        l304 0F14  
                      l216 0DE4                        l208 0DD4                        l163 0E51  
                      l166 0DE6                        l175 0EAB                        l169 0DEE  
                      l710 0F2B                        l198 0E30                        l703 036E  
                      l199 0E35                        l712 0F3D                        l741 073D  
                      l574 0F83                        l495 0FEA                        l735 06F8  
                      l488 0FFF                        l737 078F                        l498 0FFF  
                      l691 037A                        l748 0759                        l749 0765  
                      l697 02E6                        _RA4 002C                        _RA5 002D  
     __size_of_WriteNumber 0243                        _oli 0E6E                        fsr0 0004  
             ___flmul@aexp 003C               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 0078  
             ?_EUSART_conf 0070                       l2000 0753                       l2010 0786  
                     l2002 075D                       l2012 0787                       l2004 0767  
                     l2020 0386                       l2100 05E0                       l2006 077D  
