

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 15:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4298  07D6                     l1958:
  4299                           
  4300                           ;LCD8.c: 39:     Lcd_Cmd(0x38);
  4301  07D6  3038               	movlw	56
  4302  07D7  120A  158A  26C9  120A  118A  	fcall	_Lcd_Cmd
  4303  07DC                     l1960:
  4304                           
  4305                           ;LCD8.c: 40:     Lcd_Cmd(0x10);
  4306  07DC  3010               	movlw	16
  4307  07DD  120A  158A  26C9  120A  118A  	fcall	_Lcd_Cmd
  4308  07E2                     l1962:
  4309                           
  4310                           ;LCD8.c: 41:     Lcd_Cmd(0x01);
  4311  07E2  3001               	movlw	1
  4312  07E3  120A  158A  26C9  120A  118A  	fcall	_Lcd_Cmd
  4313  07E8                     l1964:
  4314                           
  4315                           ;LCD8.c: 42:     Lcd_Cmd(0x06);
  4316  07E8  3006               	movlw	6
  4317  07E9  120A  158A  26C9  120A  118A  	fcall	_Lcd_Cmd
  4318  07EE                     l1966:
  4319                           
  4320                           ;LCD8.c: 43:     Lcd_Cmd(0x0C);
  4321  07EE  300C               	movlw	12
  4322  07EF  120A  158A  26C9  120A  118A  	fcall	_Lcd_Cmd
  4323  07F4                     l115:
  4324  07F4  0008               	return
  4325  07F5                     __end_of_Lcd_Init:
  4326                           
  4327                           	psect	text17
  4328  0E82                     __ptext17:	
  4329 ;; *************** function _Lcd_Clear *****************
  4330 ;; Defined at:
  4331 ;;		line 16 in file "LCD8.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;		None
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;		None
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg, status,2, status,0, pclath, cstack
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4345 ;;      Params:         0       0       0       0       0
  4346 ;;      Locals:         0       0       0       0       0
  4347 ;;      Temps:          0       0       0       0       0
  4348 ;;      Totals:         0       0       0       0       0
  4349 ;;Total ram usage:        0 bytes
  4350 ;; Hardware stack levels used:    1
  4351 ;; Hardware stack levels required when called:    4
  4352 ;; This function calls:
  4353 ;;		_Lcd_Cmd
  4354 ;; This function is called by:
  4355 ;;		_main
  4356 ;; This function uses a non-reentrant model
  4357 ;;
  4358                           
  4359                           
  4360                           ;psect for function _Lcd_Clear
  4361  0E82                     _Lcd_Clear:
  4362  0E82                     l1968:	
  4363                           ;incstack = 0
  4364                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  4365                           
  4366                           
  4367                           ;LCD8.c: 17:     Lcd_Cmd(0);
  4368  0E82  3000               	movlw	0
  4369  0E83  120A  158A  26C9  120A  158A  	fcall	_Lcd_Cmd
  4370                           
  4371                           ;LCD8.c: 18:     Lcd_Cmd(1);
  4372  0E88  3001               	movlw	1
  4373  0E89  120A  158A  26C9  120A  158A  	fcall	_Lcd_Cmd
  4374  0E8E                     l106:
  4375  0E8E  0008               	return
  4376  0E8F                     __end_of_Lcd_Clear:
  4377                           
  4378                           	psect	text18
  4379  0EC9                     __ptext18:	
  4380 ;; *************** function _Lcd_Cmd *****************
  4381 ;; Defined at:
  4382 ;;		line 8 in file "LCD8.c"
  4383 ;; Parameters:    Size  Location     Type
  4384 ;;  a               1    wreg     unsigned char 
  4385 ;; Auto vars:     Size  Location     Type
  4386 ;;  a               1    6[COMMON] unsigned char 
  4387 ;; Return value:  Size  Location     Type
  4388 ;;                  1    wreg      void 
  4389 ;; Registers used:
  4390 ;;		wreg, status,2, status,0, pclath, cstack
  4391 ;; Tracked objects:
  4392 ;;		On entry : 0/0
  4393 ;;		On exit  : 0/0
  4394 ;;		Unchanged: 0/0
  4395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4396 ;;      Params:         0       0       0       0       0
  4397 ;;      Locals:         1       0       0       0       0
  4398 ;;      Temps:          2       0       0       0       0
  4399 ;;      Totals:         3       0       0       0       0
  4400 ;;Total ram usage:        3 bytes
  4401 ;; Hardware stack levels used:    1
  4402 ;; Hardware stack levels required when called:    3
  4403 ;; This function calls:
  4404 ;;		_Lcd_Port
  4405 ;; This function is called by:
  4406 ;;		_Lcd_Clear
  4407 ;;		_Lcd_Set_Cursor
  4408 ;;		_Lcd_Init
  4409 ;;		_Lcd_Shift_Right
  4410 ;;		_Lcd_Shift_Left
  4411 ;; This function uses a non-reentrant model
  4412 ;;
  4413                           
  4414                           
  4415                           ;psect for function _Lcd_Cmd
  4416  0EC9                     _Lcd_Cmd:
  4417                           
  4418                           ;incstack = 0
  4419                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  4420                           ;Lcd_Cmd@a stored from wreg
  4421  0EC9  00F6               	movwf	Lcd_Cmd@a
  4422  0ECA                     l1836:
  4423                           
  4424                           ;LCD8.c: 9:     RA4 = 0;
  4425  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  4426  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  4427  0ECC  1205               	bcf	5,4	;volatile
  4428  0ECD                     l1838:
  4429                           
  4430                           ;LCD8.c: 10:     Lcd_Port(a);
  4431  0ECD  0876               	movf	Lcd_Cmd@a,w
  4432  0ECE  120A  158A  266F  120A  158A  	fcall	_Lcd_Port
  4433  0ED3                     l1840:
  4434                           
  4435                           ;LCD8.c: 11:     RA5 = 1;
  4436  0ED3  1283               	bcf	3,5	;RP0=0, select bank0
  4437  0ED4  1303               	bcf	3,6	;RP1=0, select bank0
  4438  0ED5  1685               	bsf	5,5	;volatile
  4439  0ED6                     l1842:
  4440                           
  4441                           ;LCD8.c: 12:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4442  0ED6  300B               	movlw	11
  4443  0ED7  00F5               	movwf	??_Lcd_Cmd+1
  4444  0ED8  3062               	movlw	98
  4445  0ED9  00F4               	movwf	??_Lcd_Cmd
  4446  0EDA                     u2537:
  4447  0EDA  0BF4               	decfsz	??_Lcd_Cmd,f
  4448  0EDB  2EDA               	goto	u2537
  4449  0EDC  0BF5               	decfsz	??_Lcd_Cmd+1,f
  4450  0EDD  2EDA               	goto	u2537
  4451  0EDE  0000               	nop
  4452  0EDF                     l1844:
  4453                           
  4454                           ;LCD8.c: 13:     RA5 = 0;
  4455  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  4456  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  4457  0EE1  1285               	bcf	5,5	;volatile
  4458  0EE2                     l103:
  4459  0EE2  0008               	return
  4460  0EE3                     __end_of_Lcd_Cmd:
  4461                           
  4462                           	psect	text19
  4463  0E6F                     __ptext19:	
  4464 ;; *************** function _Lcd_Port *****************
  4465 ;; Defined at:
  4466 ;;		line 4 in file "LCD8.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;  a               1    wreg     unsigned char 
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;  a               1    3[COMMON] unsigned char 
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4480 ;;      Params:         0       0       0       0       0
  4481 ;;      Locals:         1       0       0       0       0
  4482 ;;      Temps:          0       0       0       0       0
  4483 ;;      Totals:         1       0       0       0       0
  4484 ;;Total ram usage:        1 bytes
  4485 ;; Hardware stack levels used:    1
  4486 ;; Hardware stack levels required when called:    2
  4487 ;; This function calls:
  4488 ;;		Nothing
  4489 ;; This function is called by:
  4490 ;;		_Lcd_Cmd
  4491 ;;		_Lcd_Init
  4492 ;;		_Lcd_Write_Char
  4493 ;; This function uses a non-reentrant model
  4494 ;;
  4495                           
  4496                           
  4497                           ;psect for function _Lcd_Port
  4498  0E6F                     _Lcd_Port:
  4499                           
  4500                           ;incstack = 0
  4501                           ; Regs used in _Lcd_Port: [wreg]
  4502                           ;Lcd_Port@a stored from wreg
  4503  0E6F  00F3               	movwf	Lcd_Port@a
  4504  0E70                     l1824:
  4505                           
  4506                           ;LCD8.c: 5:     PORTD = a;
  4507  0E70  0873               	movf	Lcd_Port@a,w
  4508  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4509  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4510  0E73  0088               	movwf	8	;volatile
  4511  0E74                     l100:
  4512  0E74  0008               	return
  4513  0E75                     __end_of_Lcd_Port:
  4514                           
  4515                           	psect	text20
  4516  0F1E                     __ptext20:	
  4517 ;; *************** function _oli *****************
  4518 ;; Defined at:
  4519 ;;		line 123 in file "Master.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;		None
  4522 ;; Auto vars:     Size  Location     Type
  4523 ;;		None
  4524 ;; Return value:  Size  Location     Type
  4525 ;;                  1    wreg      void 
  4526 ;; Registers used:
  4527 ;;		wreg, pclath, cstack
  4528 ;; Tracked objects:
  4529 ;;		On entry : 0/0
  4530 ;;		On exit  : 0/0
  4531 ;;		Unchanged: 0/0
  4532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4533 ;;      Params:         0       0       0       0       0
  4534 ;;      Locals:         0       0       0       0       0
  4535 ;;      Temps:          3       0       0       0       0
  4536 ;;      Totals:         3       0       0       0       0
  4537 ;;Total ram usage:        3 bytes
  4538 ;; Hardware stack levels used:    1
  4539 ;; Hardware stack levels required when called:    1
  4540 ;; This function calls:
  4541 ;;		_Receive
  4542 ;; This function is called by:
  4543 ;;		Interrupt level 1
  4544 ;; This function uses a non-reentrant model
  4545 ;;
  4546                           
  4547                           
  4548                           ;psect for function _oli
  4549  0F1E                     _oli:
  4550  0F1E                     i1l1812:
  4551                           
  4552                           ;Master.c: 125:     temp = temp - dec * 10;
  4553  0F1E  1283               	bcf	3,5	;RP0=0, select bank0
  4554  0F1F  1303               	bcf	3,6	;RP1=0, select bank0
  4555  0F20  1E8C               	btfss	12,5	;volatile
  4556  0F21  2F23               	goto	u197_21
  4557  0F22  2F24               	goto	u197_20
  4558  0F23                     u197_21:
  4559  0F23  2F36               	goto	i1l73
  4560  0F24                     u197_20:
  4561  0F24                     i1l1814:
  4562                           
  4563                           ;Master.c: 126:     cent = temp;
  4564  0F24  120A  158A  268F  120A  158A  	fcall	_Receive
  4565  0F29  00F0               	movwf	??_oli
  4566  0F2A  0870               	movf	??_oli,w
  4567  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  4568  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  4569  0F2D  00E0               	movwf	_comando
  4570  0F2E                     i1l1816:
  4571                           
  4572                           ;Master.c: 127: 
  4573  0F2E  30C7               	movlw	199
  4574  0F2F  00F0               	movwf	??_oli
  4575  0F30                     u254_27:
  4576  0F30  0BF0               	decfsz	??_oli,f
  4577  0F31  2F30               	goto	u254_27
  4578  0F32  2F33               	nop2
  4579  0F33                     i1l1818:
  4580                           
  4581                           ;Master.c: 128: 
  4582  0F33  1283               	bcf	3,5	;RP0=0, select bank0
  4583  0F34  1303               	bcf	3,6	;RP1=0, select bank0
  4584  0F35  128C               	bcf	12,5	;volatile
  4585  0F36                     i1l73:
  4586  0F36  0872               	movf	??_oli+2,w
  4587  0F37  008A               	movwf	10
  4588  0F38  0E71               	swapf	??_oli+1,w
  4589  0F39  0083               	movwf	3
  4590  0F3A  0EFE               	swapf	btemp,f
  4591  0F3B  0E7E               	swapf	btemp,w
  4592  0F3C  0009               	retfie
  4593  0F3D                     __end_of_oli:
  4594                           
  4595                           	psect	intentry
  4596  0004                     __pintentry:	
  4597                           ;incstack = 0
  4598                           ; Regs used in _oli: [wreg+pclath+cstack]
  4599                           
  4600  0004                     interrupt_function:
  4601  007E                     saved_w	set	btemp
  4602  0004  00FE               	movwf	btemp
  4603  0005  0E03               	swapf	3,w
  4604  0006  00F1               	movwf	??_oli+1
  4605  0007  080A               	movf	10,w
  4606  0008  00F2               	movwf	??_oli+2
  4607  0009  120A  158A  2F1E   	ljmp	_oli
  4608                           
  4609                           	psect	text21
  4610  0E8F                     __ptext21:	
  4611 ;; *************** function _Receive *****************
  4612 ;; Defined at:
  4613 ;;		line 18 in file "EUSART.c"
  4614 ;; Parameters:    Size  Location     Type
  4615 ;;		None
  4616 ;; Auto vars:     Size  Location     Type
  4617 ;;		None
  4618 ;; Return value:  Size  Location     Type
  4619 ;;                  1    wreg      unsigned char 
  4620 ;; Registers used:
  4621 ;;		wreg
  4622 ;; Tracked objects:
  4623 ;;		On entry : 0/0
  4624 ;;		On exit  : 0/0
  4625 ;;		Unchanged: 0/0
  4626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4627 ;;      Params:         0       0       0       0       0
  4628 ;;      Locals:         0       0       0       0       0
  4629 ;;      Temps:          0       0       0       0       0
  4630 ;;      Totals:         0       0       0       0       0
  4631 ;;Total ram usage:        0 bytes
  4632 ;; Hardware stack levels used:    1
  4633 ;; This function calls:
  4634 ;;		Nothing
  4635 ;; This function is called by:
  4636 ;;		_oli
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640                           
  4641                           ;psect for function _Receive
  4642  0E8F                     _Receive:
  4643  0E8F                     i1l1754:	
  4644                           ;incstack = 0
  4645                           ; Regs used in _Receive: [wreg]
  4646                           
  4647                           
  4648                           ;EUSART.c: 19:     if (RCSTAbits.OERR){
  4649  0E8F  1283               	bcf	3,5	;RP0=0, select bank0
  4650  0E90  1303               	bcf	3,6	;RP1=0, select bank0
  4651  0E91  1C98               	btfss	24,1	;volatile
  4652  0E92  2E94               	goto	u195_21
  4653  0E93  2E95               	goto	u195_20
  4654  0E94                     u195_21:
  4655  0E94  2E97               	goto	i1l153
  4656  0E95                     u195_20:
  4657  0E95                     i1l1756:
  4658                           
  4659                           ;EUSART.c: 20:         RCSTAbits.CREN=0;
  4660  0E95  1218               	bcf	24,4	;volatile
  4661                           
  4662                           ;EUSART.c: 21:         RCSTAbits.CREN=1;
  4663  0E96  1618               	bsf	24,4	;volatile
  4664  0E97                     i1l153:	
  4665                           ;EUSART.c: 24:     }
  4666                           
  4667                           
  4668                           ;EUSART.c: 23:     while (PIR1bits.RCIF==0){
  4669  0E97  1E8C               	btfss	12,5	;volatile
  4670  0E98  2E9A               	goto	u196_21
  4671  0E99  2E9B               	goto	u196_20
  4672  0E9A                     u196_21:
  4673  0E9A  2E97               	goto	i1l153
  4674  0E9B                     u196_20:
  4675  0E9B                     i1l1758:
  4676                           
  4677                           ;EUSART.c: 25:     return RCREG;
  4678  0E9B  081A               	movf	26,w	;volatile
  4679  0E9C                     i1l156:
  4680  0E9C  0008               	return
  4681  0E9D                     __end_of_Receive:
  4682  007E                     btemp	set	126	;btemp
  4683  007E                     wtemp0	set	126
  4684                           
  4685                           	psect	config
  4686                           
  4687                           ;Config register CONFIG1 @ 0x2007
  4688                           ;	Oscillator Selection bits
  4689                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  4690                           ;	Watchdog Timer Enable bit
  4691                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4692                           ;	Power-up Timer Enable bit
  4693                           ;	PWRTE = OFF, PWRT disabled
  4694                           ;	RE3/MCLR pin function select bit
  4695                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4696                           ;	Code Protection bit
  4697                           ;	CP = OFF, Program memory code protection is disabled
  4698                           ;	Data Code Protection bit
  4699                           ;	CPD = OFF, Data memory code protection is disabled
  4700                           ;	Brown Out Reset Selection bits
  4701                           ;	BOREN = OFF, BOR disabled
  4702                           ;	Internal External Switchover bit
  4703                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4704                           ;	Fail-Safe Clock Monitor Enabled bit
  4705                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4706                           ;	Low Voltage Programming Enable bit
  4707                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4708                           ;	In-Circuit Debugger Mode bit
  4709                           ;	DEBUG = 0x1, unprogrammed default
  4710  2007                     	org	8199
  4711  2007  20F1               	dw	8433
  4712                           
  4713                           ;Config register CONFIG2 @ 0x2008
  4714                           ;	Brown-out Reset Selection bit
  4715                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4716                           ;	Flash Program Memory Self Write Enable bits
  4717                           ;	WRT = OFF, Write protection off
  4718  2008                     	org	8200
  4719  2008  3FFF               	dw	16383

Data Sizes:
    Strings     25
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     64      66
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_5(CODE[2]), STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _setup->_spiInit
    _WriteNumber->_Lcd_Set_Cursor
    _WriteNumber->___lwdiv
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WriteNumber
    _WriteNumber->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   10453
                                             61 BANK0      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                        _WriteNumber
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _WriteNumber                                         14    11      3    8645
                                             47 BANK0     14    11      3
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     746
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     496
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             36 BANK0     11     7      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     372
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     906
                                              7 COMMON     1     0      1
                                              0 BANK0      1     1      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _WriteNumber
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _oli (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      4D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     40      42       5       82.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      4D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 15:03:48 2021

                        _a 0061                          pc 0002                _SSPSTATbits 0094  
                       l67 0EFF                         l89 058D                         u80 0E81  
                       u81 0E80                         fsr 0004        ___wmul@multiplicand 0075  
      __Umul8_16@word_mpld 0022                        l100 0E74                        l103 0EE2  
                      l112 0F1D                        l106 0E8E                        l115 07F4  
                      l124 0F65                        l118 0EB2                        l172 0EC3  
                      l173 0EC8                        l190 07FD                        l182 0E7A  
                      l176 0E7B                        l179 0E81                        l276 0F9F  
                      l462 0797                        l278 0FB9                        l711 071B  
                      l472 0797                        l722 06E5                        l723 06F1  
                      l715 06C9                        l548 0FFF                        l469 0782  
                      l709 0684                        l671 02E6                        l665 037A  
                      l684 0F7C                        l844 0E7B                        l677 036E  
                      l686 0F8E                        _RA4 002C                        _RA5 002D  
     __size_of_WriteNumber 0213                        _oli 0F1E                        fsr0 0004  
             ___flmul@aexp 003C               ___flmul@bexp 003D               ___flmul@sign 0037  
             ___flmul@temp 0042               ___flmul@prod 003E               ___fltol@exp1 004E  
                     l2000 04A2                       l2010 04CF                       l2002 04BC  
                     l2020 04F2                       l2012 04D5                       l2004 04C0  
                     l2030 051D                       l2022 04F8                       l2014 04DB  
                     l2006 04C5                       l1142 0E76                       l1400 0747  
                     l2040 0552                       l2032 0524                       l2024 0502  
                     l2016 04E5                       l2008 04CA                       l1144 07F5  
                     l1402 0748                       l2042 0566                       l2034 0530  
                     l2026 0508                       l2018 04EC                       l1146 07FA  
                     l2050 058E                       l1340 0F6B                       l1500 0097  
                     l1404 0750                       l2044 056E                       l2036 0536  
                     l2028 0515                       l2060 05B1                       l2052 059D  
                     l1342 0F72                       l1510 0125                       l1502 00A4  
                     l1422 0777                       l1414 075E                       l1406 0752  
                     l2046 0575                       l2038 054A                       l2070 05D3  
                     l2062 05BB                       l2054 05A0                       l1344 0F76  
                     l1520 0187                       l1512 0141                       l1504 00C1  
                     l1424 0787                       l1408 0756                       l1416 0770  
