

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:30:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3469  07BD  3001               	movlw	1
  3470  07BE  120A  118A  2762  120A  118A  	fcall	_Lcd_Cmd
  3471  07C3                     l83:
  3472  07C3  0008               	return
  3473  07C4                     __end_of_Lcd_Clear:
  3474                           
  3475                           	psect	text14
  3476  0762                     __ptext14:	
  3477 ;; *************** function _Lcd_Cmd *****************
  3478 ;; Defined at:
  3479 ;;		line 8 in file "LCD8.c"
  3480 ;; Parameters:    Size  Location     Type
  3481 ;;  a               1    wreg     unsigned char 
  3482 ;; Auto vars:     Size  Location     Type
  3483 ;;  a               1    6[COMMON] unsigned char 
  3484 ;; Return value:  Size  Location     Type
  3485 ;;                  1    wreg      void 
  3486 ;; Registers used:
  3487 ;;		wreg, status,2, status,0, pclath, cstack
  3488 ;; Tracked objects:
  3489 ;;		On entry : 0/0
  3490 ;;		On exit  : 0/0
  3491 ;;		Unchanged: 0/0
  3492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3493 ;;      Params:         0       0       0       0       0
  3494 ;;      Locals:         1       0       0       0       0
  3495 ;;      Temps:          2       0       0       0       0
  3496 ;;      Totals:         3       0       0       0       0
  3497 ;;Total ram usage:        3 bytes
  3498 ;; Hardware stack levels used:    1
  3499 ;; Hardware stack levels required when called:    3
  3500 ;; This function calls:
  3501 ;;		_Lcd_Port
  3502 ;; This function is called by:
  3503 ;;		_Lcd_Clear
  3504 ;;		_Lcd_Set_Cursor
  3505 ;;		_Lcd_Init
  3506 ;;		_Lcd_Shift_Right
  3507 ;;		_Lcd_Shift_Left
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _Lcd_Cmd
  3513  0762                     _Lcd_Cmd:
  3514                           
  3515                           ;incstack = 0
  3516                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3517                           ;Lcd_Cmd@a stored from wreg
  3518  0762  00F6               	movwf	Lcd_Cmd@a
  3519  0763                     l1161:
  3520                           
  3521                           ;LCD8.c: 9:     RB0 = 0;
  3522  0763  1283               	bcf	3,5	;RP0=0, select bank0
  3523  0764  1303               	bcf	3,6	;RP1=0, select bank0
  3524  0765  1006               	bcf	6,0	;volatile
  3525  0766                     l1163:
  3526                           
  3527                           ;LCD8.c: 10:     Lcd_Port(a);
  3528  0766  0876               	movf	Lcd_Cmd@a,w
  3529  0767  120A  118A  27C4  120A  118A  	fcall	_Lcd_Port
  3530  076C                     l1165:
  3531                           
  3532                           ;LCD8.c: 11:     RB1 = 1;
  3533  076C  1283               	bcf	3,5	;RP0=0, select bank0
  3534  076D  1303               	bcf	3,6	;RP1=0, select bank0
  3535  076E  1486               	bsf	6,1	;volatile
  3536  076F                     l1167:
  3537                           
  3538                           ;LCD8.c: 12:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3539  076F  300B               	movlw	11
  3540  0770  00F5               	movwf	??_Lcd_Cmd+1
  3541  0771  3062               	movlw	98
  3542  0772  00F4               	movwf	??_Lcd_Cmd
  3543  0773                     u1967:
  3544  0773  0BF4               	decfsz	??_Lcd_Cmd,f
  3545  0774  2F73               	goto	u1967
  3546  0775  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3547  0776  2F73               	goto	u1967
  3548  0777  0000               	nop
  3549  0778                     l1169:
  3550                           
  3551                           ;LCD8.c: 13:     RB1 = 0;
  3552  0778  1283               	bcf	3,5	;RP0=0, select bank0
  3553  0779  1303               	bcf	3,6	;RP1=0, select bank0
  3554  077A  1086               	bcf	6,1	;volatile
  3555  077B                     l80:
  3556  077B  0008               	return
  3557  077C                     __end_of_Lcd_Cmd:
  3558                           
  3559                           	psect	text15
  3560  07C4                     __ptext15:	
  3561 ;; *************** function _Lcd_Port *****************
  3562 ;; Defined at:
  3563 ;;		line 4 in file "LCD8.c"
  3564 ;; Parameters:    Size  Location     Type
  3565 ;;  a               1    wreg     unsigned char 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  a               1    3[COMMON] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      void 
  3570 ;; Registers used:
  3571 ;;		wreg
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3577 ;;      Params:         0       0       0       0       0
  3578 ;;      Locals:         1       0       0       0       0
  3579 ;;      Temps:          0       0       0       0       0
  3580 ;;      Totals:         1       0       0       0       0
  3581 ;;Total ram usage:        1 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; Hardware stack levels required when called:    2
  3584 ;; This function calls:
  3585 ;;		Nothing
  3586 ;; This function is called by:
  3587 ;;		_Lcd_Cmd
  3588 ;;		_Lcd_Init
  3589 ;;		_Lcd_Write_Char
  3590 ;; This function uses a non-reentrant model
  3591 ;;
  3592                           
  3593                           
  3594                           ;psect for function _Lcd_Port
  3595  07C4                     _Lcd_Port:
  3596                           
  3597                           ;incstack = 0
  3598                           ; Regs used in _Lcd_Port: [wreg]
  3599                           ;Lcd_Port@a stored from wreg
  3600  07C4  00F3               	movwf	Lcd_Port@a
  3601  07C5                     l1149:
  3602                           
  3603                           ;LCD8.c: 5:     PORTD = a;
  3604  07C5  0873               	movf	Lcd_Port@a,w
  3605  07C6  1283               	bcf	3,5	;RP0=0, select bank0
  3606  07C7  1303               	bcf	3,6	;RP1=0, select bank0
  3607  07C8  0088               	movwf	8	;volatile
  3608  07C9                     l77:
  3609  07C9  0008               	return
  3610  07CA                     __end_of_Lcd_Port:
  3611                           
  3612                           	psect	text16
  3613  0729                     __ptext16:	
  3614 ;; *************** function _oli *****************
  3615 ;; Defined at:
  3616 ;;		line 94 in file "Master.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg, pclath, cstack
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       0       0       0       0
  3631 ;;      Locals:         0       0       0       0       0
  3632 ;;      Temps:          3       0       0       0       0
  3633 ;;      Totals:         3       0       0       0       0
  3634 ;;Total ram usage:        3 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; Hardware stack levels required when called:    1
  3637 ;; This function calls:
  3638 ;;		_Receive
  3639 ;; This function is called by:
  3640 ;;		Interrupt level 1
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644                           
  3645                           ;psect for function _oli
  3646  0729                     _oli:
  3647  0729                     i1l1127:
  3648  0729  1283               	bcf	3,5	;RP0=0, select bank0
  3649  072A  1303               	bcf	3,6	;RP1=0, select bank0
  3650  072B  1E8C               	btfss	12,5	;volatile
  3651  072C  2F2E               	goto	u81_21
  3652  072D  2F2F               	goto	u81_20
  3653  072E                     u81_21:
  3654  072E  2F3F               	goto	i1l63
  3655  072F                     u81_20:
  3656  072F                     i1l1129:
  3657  072F  120A  118A  27A9  120A  118A  	fcall	_Receive
  3658  0734  00F0               	movwf	??_oli
  3659  0735  0870               	movf	??_oli,w
  3660  0736  00F9               	movwf	_comando
  3661  0737                     i1l1131:
  3662  0737  30C7               	movlw	199
  3663  0738  00F0               	movwf	??_oli
  3664  0739                     u197_27:
  3665  0739  0BF0               	decfsz	??_oli,f
  3666  073A  2F39               	goto	u197_27
  3667  073B  2F3C               	nop2
  3668  073C                     i1l1133:
  3669  073C  1283               	bcf	3,5	;RP0=0, select bank0
  3670  073D  1303               	bcf	3,6	;RP1=0, select bank0
  3671  073E  128C               	bcf	12,5	;volatile
  3672  073F                     i1l63:
  3673  073F  0872               	movf	??_oli+2,w
  3674  0740  008A               	movwf	10
  3675  0741  0E71               	swapf	??_oli+1,w
  3676  0742  0083               	movwf	3
  3677  0743  0EFE               	swapf	btemp,f
  3678  0744  0E7E               	swapf	btemp,w
  3679  0745  0009               	retfie
  3680  0746                     __end_of_oli:
  3681                           
  3682                           	psect	intentry
  3683  0004                     __pintentry:	
  3684                           ;incstack = 0
  3685                           ; Regs used in _oli: [wreg+pclath+cstack]
  3686                           
  3687  0004                     interrupt_function:
  3688  007E                     saved_w	set	btemp
  3689  0004  00FE               	movwf	btemp
  3690  0005  0E03               	swapf	3,w
  3691  0006  00F1               	movwf	??_oli+1
  3692  0007  080A               	movf	10,w
  3693  0008  00F2               	movwf	??_oli+2
  3694  0009  120A  118A  2F29   	ljmp	_oli
  3695                           
  3696                           	psect	text17
  3697  07A9                     __ptext17:	
  3698 ;; *************** function _Receive *****************
  3699 ;; Defined at:
  3700 ;;		line 18 in file "EUSART.c"
  3701 ;; Parameters:    Size  Location     Type
  3702 ;;		None
  3703 ;; Auto vars:     Size  Location     Type
  3704 ;;		None
  3705 ;; Return value:  Size  Location     Type
  3706 ;;                  1    wreg      unsigned char 
  3707 ;; Registers used:
  3708 ;;		wreg
  3709 ;; Tracked objects:
  3710 ;;		On entry : 0/0
  3711 ;;		On exit  : 0/0
  3712 ;;		Unchanged: 0/0
  3713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3714 ;;      Params:         0       0       0       0       0
  3715 ;;      Locals:         0       0       0       0       0
  3716 ;;      Temps:          0       0       0       0       0
  3717 ;;      Totals:         0       0       0       0       0
  3718 ;;Total ram usage:        0 bytes
  3719 ;; Hardware stack levels used:    1
  3720 ;; This function calls:
  3721 ;;		Nothing
  3722 ;; This function is called by:
  3723 ;;		_oli
  3724 ;; This function uses a non-reentrant model
  3725 ;;
  3726                           
  3727                           
  3728                           ;psect for function _Receive
  3729  07A9                     _Receive:
  3730  07A9                     i1l1109:	
  3731                           ;incstack = 0
  3732                           ; Regs used in _Receive: [wreg]
  3733                           
  3734                           
  3735                           ;EUSART.c: 19:     if (RCSTAbits.OERR){
  3736  07A9  1283               	bcf	3,5	;RP0=0, select bank0
  3737  07AA  1303               	bcf	3,6	;RP1=0, select bank0
  3738  07AB  1C98               	btfss	24,1	;volatile
  3739  07AC  2FAE               	goto	u79_21
  3740  07AD  2FAF               	goto	u79_20
  3741  07AE                     u79_21:
  3742  07AE  2FB1               	goto	i1l130
  3743  07AF                     u79_20:
  3744  07AF                     i1l1111:
  3745                           
  3746                           ;EUSART.c: 20:         RCSTAbits.CREN=0;
  3747  07AF  1218               	bcf	24,4	;volatile
  3748                           
  3749                           ;EUSART.c: 21:         RCSTAbits.CREN=1;
  3750  07B0  1618               	bsf	24,4	;volatile
  3751  07B1                     i1l130:	
  3752                           ;EUSART.c: 24:     }
  3753                           
  3754                           
  3755                           ;EUSART.c: 23:     while (PIR1bits.RCIF==0){
  3756  07B1  1E8C               	btfss	12,5	;volatile
  3757  07B2  2FB4               	goto	u80_21
  3758  07B3  2FB5               	goto	u80_20
  3759  07B4                     u80_21:
  3760  07B4  2FB1               	goto	i1l130
  3761  07B5                     u80_20:
  3762  07B5                     i1l1113:
  3763                           
  3764                           ;EUSART.c: 25:     return RCREG;
  3765  07B5  081A               	movf	26,w	;volatile
  3766  07B6                     i1l133:
  3767  07B6  0008               	return
  3768  07B7                     __end_of_Receive:
  3769  007E                     btemp	set	126	;btemp
  3770  007E                     wtemp0	set	126
  3771                           
  3772                           	psect	config
  3773                           
  3774                           ;Config register CONFIG1 @ 0x2007
  3775                           ;	Oscillator Selection bits
  3776                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3777                           ;	Watchdog Timer Enable bit
  3778                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3779                           ;	Power-up Timer Enable bit
  3780                           ;	PWRTE = OFF, PWRT disabled
  3781                           ;	RE3/MCLR pin function select bit
  3782                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3783                           ;	Code Protection bit
  3784                           ;	CP = OFF, Program memory code protection is disabled
  3785                           ;	Data Code Protection bit
  3786                           ;	CPD = OFF, Data memory code protection is disabled
  3787                           ;	Brown Out Reset Selection bits
  3788                           ;	BOREN = OFF, BOR disabled
  3789                           ;	Internal External Switchover bit
  3790                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3791                           ;	Fail-Safe Clock Monitor Enabled bit
  3792                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3793                           ;	Low Voltage Programming Enable bit
  3794                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3795                           ;	In-Circuit Debugger Mode bit
  3796                           ;	DEBUG = 0x1, unprogrammed default
  3797  2007                     	org	8199
  3798  2007  20F1               	dw	8433
  3799                           
  3800                           ;Config register CONFIG2 @ 0x2008
  3801                           ;	Brown-out Reset Selection bit
  3802                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3803                           ;	Flash Program Memory Self Write Enable bits
  3804                           ;	WRT = OFF, Write protection off
  3805  2008                     	org	8200
  3806  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         2
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     59      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[2]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Init
    _main->_Lcd_Set_Cursor
    _main->_Lcd_Write_String
    _WriteFloat->_Lcd_Set_Cursor
    _WriteFloat->_Lcd_Write_String
    _WriteFloat->___fltol
    _WriteFloat->___wmul
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _oli in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_WriteFloat
    _WriteFloat->___fltol
    ___fltol->___flmul
    ___flmul->___xxtofl

Critical Paths under _oli in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _oli in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _oli in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _oli in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7234
                                             57 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                         _WriteFloat
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _WriteFloat                                          12    10      2    6412
                                             45 BANK0     12    10      2
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                            ___flmul
                            ___fltol
                            ___lwdiv
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     566
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     601
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     200
                                              6 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      44
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       2     1      1     512
                                              7 COMMON     2     1      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              7 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      44
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _oli                                                  3     3      0       0
                                              0 COMMON     3     3      0
                            _Receive
 ---------------------------------------------------------------------------------
 (6) _Receive                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _WriteFloat
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_Char
       _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___lwdiv
     ___wmul
     ___xxtofl
   _setup

 _oli (ROOT)
   _Receive

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      49       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3B      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      49      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 20:30:08 2021

                        _a 007A                          pc 0002                         l51 060D  
                       l80 077B                         l57 0728                         l66 0474  
                       l83 07C3                         l92 0602                         l77 07C9  
                       l95 07A8                         l89 0761                         fsr 0004  
      ___wmul@multiplicand 0075        __Umul8_16@word_mpld 0022                        l101 070A  
                      l221 06E5                        l219 06CD                        l412 0597  
                      l405 05AC                        l415 05AC                        l620 0369  
                      l614 02E1                        l608 0375                        l627 06AE  
                      l491 0697                        l652 0499                        l629 06C0  
                      l654 0530                        l665 04FA                        l666 0506  
                      l658 04DE                        _RB0 0030                        _RB1 0031  
                      u820 06A8                        u821 06A7                        u910 06E1  
                      u911 06E0                        u840 06BC                        u841 06BB  
                      u905 06D5                        u850 074C                        u851 074B  
                      u835 06AF                        u860 075A                        u861 0759  
                      u870 070A                        u871 0709                        u880 06C7  
                      u881 06C6                        u895 06CE                        _oli 0729  
                      fsr0 0004               ___flmul@aexp 003C               ___flmul@bexp 003D  
             ___flmul@sign 0037               ___flmul@temp 0042               ___flmul@prod 003E  
             ___fltol@exp1 0078                       l1201 06C1                       l1211 06E1  
                     l1203 06C3                       l1301 0052                       l1205 06C7  
                     l1151 0794                       l1311 0067                       l1303 0053  
                     l1207 06D4                       l1161 0763                       l1153 0797  
                     l1401 0343                       l1321 0082                       l1313 006F  
                     l1305 0058                       l1209 06DB                       l1163 0766  
                     l1155 079D                       l1171 069B                       l1411 0362  
                     l1403 034D                       l1331 0104                       l1323 0092  
                     l1315 0074                       l1307 005D                       l1149 07C5  
                     l1165 076C                       l1157 07A0                       l1181 06BC  
                     l1173 069D                       l1413 036D                       l1405 034F  
                     l1341 0172                       l1333 0120                       l1325 009F  
                     l1317 0079                       l1309 0065                       l1167 076F  
                     l1191 075A                       l1159 07A5                       l1175 06A4  
                     l1407 035D                       l1351 0202                       l1343 0182  
                     l1335 013C                       l1327 00BC                       l1169 0778  
                     l1185 0747                       l1193 06E7                       l1177 06A8  
                     l1409 0361                       l1361 0296                       l1353 0212  
                     l1345 019F                       l1337 0145                       l1329 00D8  
                     l1281 0022                       l1601 0686                       l1187 074C  
                     l1195 06EA                       l1179 06B7                       l1371 02BB  
                     l1363 02A4                       l1355 023F                       l1347 01B8  
                     l1339 0155                       l1291 0039                       l1283 0026  
                     l1603 068D                       l1611 047D                       l1189 0754  
                     l1197 06F7                       l1381 02DE                       l1365 02AD  
                     l1373 02C1                       l1357 0265                       l1349 01D5  
                     l1293 003B                       l1285 0027                       l1277 0015  
                     l1605 0693                       l1621 04AA                       l1613 0481  
                     l1461 070B                       l1199 06FD                       l1391 02FD  
                     l1375 02C5                       l1367 02B1                       l1359 028D  
                     l1295 0043                       l1287 002C                       l1279 001C  
                     l1631 04D5                       l1623 04AF                       l1615 0491  
                     l1471 0720                       l1463 070E                       l1481 05CA  
                     l1393 0316                       l1385 02E6                       l1377 02C6  
                     l1369 02B2                       l1297 0048                       l1289 0031  
                     l1561 0567                       l1553 0547                       l1641 0508  
                     l1633 04E5                       l1625 04BC                       l1617 04A1  
                     l1609 0478                       l1473 0724                       l1465 0718  
                     l1491 05F0                       l1483 05D3                       l1475 05AD  
                     l1387 02EB                       l1395 031C                       l1379 02CA  
                     l1299 004E                       l1563 056B                       l1571 0585  
                     l1555 055C                       l1547 0531                       l1643 051E  
                     l1635 04F0                       l1627 04C3                       l1467 0719  
                     l1493 05F6                       l1485 05DE                       l1477 05B5  
                     l1397 0329                       l1389 02F9                       l1581 05A1  
                     l1557 055D                       l1549 053E                       l1645 0523  
                     l1637 04F4                       l1629 04C7                       l1661 03F8  
                     l1653 0379                       l1469 071A                       l1495 05FC  
                     l1487 05E4                       l1479 05BB                       l1399 0334  
                     l1559 0565                       l1591 0666                       l1583 0652  
                     l1647 0527                       l1639 04FE                       l1671 0425  
                     l1663 0412                       l1655 03B8                       l1497 07B7  
                     l1489 05EA                       l1577 058C                       l1569 0573  
                     l1593 066A                       l1585 0656                       l1649 0528  
                     l1681 0457                       l1673 042F                       l1665 0416  
                     l1657 03CB                       l1579 059C                       l1595 066E  
                     l1587 065C                       l1683 045F                       l1675 0437  
                     l1667 041B                       l1659 03E5                       l1691 0620  
                     l1597 067F                       l1589 065F                       l1685 046C  
                     l1677 0444                       l1669 0420                       l1693 062E  
                     l1599 0685                       l1679 044A                       l1695 063E  
                     l1687 0603                       l1689 061A                       ?_oli 0070  
                     STR_1 0782                       STR_2 0791                       u1100 002C  
                     u1101 002B                       u1110 0031                       u1111 0030  
                     u1120 0052                       u1201 012E                       u1121 0051  
                     u1202 0135                       u1130 0058                       u1203 013C  
                     u1131 0057                       u1300 0273                       u1140 005D  
                     u1221 0164                       u1141 005C                       u1222 016B  
                     u1150 0074                       u1311 027F                       u1231 0191  
                     u1223 0172                       u1215 013E                       u1151 0073  
                     u1400 02EB                       u1312 0286                       u1232 0198  
                     u1160 0079                       u1401 02EA                       u1313 028D  
                     u1305 026E                       u1233 019F                       u1161 0078  
                     u1410 02FD                       u1090 0026                       u1411 02FC  
                     u1251 01C7                       u1171 00CA                       u1091 0025  
                     u1420 030C                       u1340 02B1                       u1252 01CE  
                     u1172 00D1                       u1341 02B0                       u1325 028F  
                     u1261 01F4                       u1253 01D5                       u1245 01A1  
                     u1181 00E6                       u1173 00D8                       u1430 0329  
                     u1262 01FB                       u1182 00ED                       u1431 0328  
                     u1335 02A6                       u1271 0221                       u1263 0202  
                     u1191 0112                       u1183 00F4                       u1440 0343  
                     u1360 02C5                       u1280 024B                       u1272 0228  
                     u1192 0119                       u1600 053E                       u1441 0342  
                     u1425 0307                       u1361 02C4                       u1273 022F  
                     u1193 0120                       u1601 053D                       u1450 0361  
                     u1370 02CA                       u1610 0555                       u1451 0360  
                     u1435 0325                       u1371 02C9                       u1355 02B4  
                     u1291 0257                       u1380 02DE                       u1292 025E  
                     u1620 056B                       u1700 065C                       u1445 033F  
                     u1381 02DD                       u1293 0265                       u1285 0246  
                     u1621 056A                       u1701 065B                       u1390 02E5  
                     u1630 0572                       u1391 02E4                       u1631 0571  
                     u1615 0550                       u1720 066E                       u1721 066D  
                     u1650 0584                       u1810 04C2                       u1651 0583  
                     u1715 0660                       u1811 04C1                       u1660 058B  
